profile_idx,age,region,risk_score
438,58,3,0.1844670614837961
439,70,3,0.12193295310787755
440,56,4,0.33698407267538966
441,68,3,0.7320608094882359
442,41,1,0.2732294573602483
443,41,0,0.4235292906048369
444,30,2,0.5726097455414121
445,22,0,0.2615935154393131
446,80,1,0.651548778178982
447,48,1,0.7374248307451933
448,40,2,0.7492981457138295
449,54,3,0.24481217942016276
450,18,3,0.402188079407676
451,42,4,0.5287219526974661
452,48,4,0.5352737247321735
453,54,0,0.48240906163613484
454,51,0,0.7798115704158814
455,48,4,0.08138141850944469
456,67,3,0.4576190261140367
457,45,3,0.6513080097363944
458,53,1,0.8243003801775654
459,49,0,0.9911664349737087
460,49,2,0.9397929443494325
461,29,0,0.8677894329338265
462,25,1,0.8643549357106886
463,72,3,0.8985245171619316
464,41,3,0.10879476718646419
465,66,0,0.6747837858301978
466,28,3,0.855488146756573
467,48,3,0.9726379137927971
468,32,1,0.3410906742494134
469,74,0,0.8497589732959313
470,44,1,0.7193573564623248
471,38,3,0.7398823059337191
472,20,2,0.08915685147552688
473,26,4,0.961325723127944
474,44,0,0.9848581191301383
475,75,3,0.8184422207902099
476,79,4,0.8077915427850542
477,62,2,0.6824374749676055
478,56,0,0.3842170245475629
479,32,2,0.008843546062146435
480,43,4,0.7875075901662411
481,41,2,0.27820289277094723
482,55,0,0.9721195802051452
483,41,0,0.048295388761269264
484,47,1,0.9543332069962478
485,62,0,0.06807328948351477
486,28,1,0.437565365075709
487,56,3,0.25450964535722786
488,46,1,0.8197922314786747
489,62,1,0.23200133790100363
490,27,4,0.728686414115908
491,53,4,0.828798022693868
492,79,3,0.07193220157032554
493,70,0,0.24432516678342664
494,52,3,0.338839329961234
495,41,0,0.9837277239137574
496,30,1,0.046215594278450456
497,59,3,0.7216876474128556
498,37,1,0.11506842181799715
499,47,3,0.06093485872993898
500,43,3,0.5149506658450166
501,51,4,0.3476925364128215
502,51,4,0.6071437306104468
503,38,1,0.6758196133464343
504,63,1,0.37572877069510036
505,26,1,0.5656161122346156
506,64,2,0.37416006168840077
507,27,0,0.909907706218949
508,48,1,0.9806128424524193
509,36,1,0.007505975658738895
510,35,4,0.668322583597729
511,63,3,0.4081791356612686
512,69,0,0.7869072693554665
513,59,4,0.43985871573777424
514,75,0,0.3194617847660669
515,72,4,0.011072253397525933
516,27,1,0.16074454586492015
517,19,3,0.8072749136744698
518,21,2,0.7274380032974594
519,44,4,0.29410716304720397
520,75,2,0.8567481147849187
521,53,0,0.776867225714515
522,53,1,0.23834992023552992
523,79,0,0.4712000133804771
524,50,3,0.2950627703933796
525,39,2,0.12756264792904204
526,64,3,0.4617886370095301
527,60,0,0.5346324648152039
528,65,3,0.3620147871309414
529,45,2,0.5538228161180867
530,33,2,0.10083726178941566
531,33,0,0.36634380255885346
532,20,3,0.8237276339357789
533,49,2,0.49992968519716596
534,34,3,0.31796846648755483
535,65,4,0.48705527075006827
536,41,1,0.9166923652470551
537,69,1,0.6032650247674267
538,18,1,0.9438800334616176
539,71,3,0.047096707938672266
540,68,3,0.19968012570979898
541,55,2,0.6599366707264265
542,55,3,0.7866086977294339
543,62,2,0.7052194991361433
544,31,0,0.5751348236592123
545,36,3,0.906748921820021
546,51,2,0.08631643094664976
547,31,2,0.41320155588661434
548,78,2,0.05510248105050097
549,62,0,0.573711504788765
550,21,3,0.6159415677972713
551,41,1,0.6288835378611252
552,20,4,0.8427149220514111
553,76,4,0.49406626285024036
554,56,4,0.35509715983595014
555,45,4,0.13304425301685452
556,44,0,0.1760566134068312
557,43,3,0.8748346846587716
558,54,0,0.5376945033069126
559,21,0,0.39732389715202987
560,18,3,0.787495449273587
561,19,3,0.5477825891377771
562,30,0,0.6873627094113283
563,64,3,0.382006822285231
564,56,4,0.7358635467718769
565,71,2,0.04968943999180764
566,54,0,0.5130618145695949
567,53,2,0.6200046754817765
568,22,3,0.8264840690356147
569,18,3,0.22976855255670692
570,73,1,0.40059015714948054
571,47,1,0.9355706161128262
572,37,0,0.19932685637347525
573,75,2,0.26334649266247734
574,55,1,0.5337976571762602
575,44,4,0.8456181513899372
576,80,2,0.883617846087873
577,74,1,0.167079857813613
578,66,2,0.7922252323120187
579,54,0,0.5541226170909958
580,50,0,0.6846870815799024
581,35,4,0.8036337019981187
582,18,3,0.628257759649544
583,64,4,0.7165123401315875
584,45,2,0.35440821241522114
585,27,1,0.7805163653873999
586,23,0,0.4663277045622719
587,45,1,0.48942714291346345
588,74,2,0.2790535933770327
589,49,0,0.9296802980902076
590,39,0,0.33228658114843235
591,32,0,0.20605681312257873
592,67,2,0.2732604021956294
593,37,0,0.8072458288562452
594,75,2,0.657289094602345
595,53,2,0.355231498823146
596,38,4,0.04295227949683056
597,55,2,0.04700725709734599
598,62,3,0.5879463918468945
599,32,3,0.9275054037743495
600,24,4,0.8994750770923304
601,53,3,0.8916431985596842
602,27,4,0.7330395691420108
603,40,1,0.5621353584505646
604,41,2,0.7269917964689007
605,27,3,0.28245657290176585
606,64,1,0.5459556178929597
607,38,0,0.7073377205691438
608,48,0,0.24402101395005693
609,30,2,0.6968407968457578
610,74,1,0.5511880522385413
611,76,1,0.10952205587097885
612,72,2,0.3760724035564639
613,44,3,0.05770713791375748
614,43,0,0.13761104897398424
615,59,2,0.5641255661244394
616,35,4,0.297068068509843
617,63,3,0.7873602311450418
618,48,3,0.28188434309173604
619,76,4,0.77676719863915
620,53,3,0.47408527366104025
621,20,3,0.5293665550134521
622,49,4,0.9982170754002778
623,68,1,0.8832503826948794
624,62,0,0.08461248895402185
625,59,3,0.22304478212356726
626,76,0,0.23621448350959295
627,36,4,0.14459458017552995
628,56,2,0.9895687658421035
629,80,0,0.9009973246043169
630,54,0,0.6882978979930824
631,70,0,0.0112500142091857
632,22,1,0.2115159087134324
633,39,1,0.4976726010442829
634,73,0,0.6210809957857316
635,33,4,0.7517148609417923
636,60,3,0.5836685643011233
637,20,0,0.35161727986620495
638,70,3,0.32839501252946357
639,77,1,0.3560291927650875
640,40,3,0.604094242941214
641,47,0,0.7754244776412482
642,70,2,0.19709467185565543
643,29,2,0.8310463313813202
644,47,2,0.40439243367799593
645,27,0,0.4578647062461
646,80,4,0.10151637870487629
647,35,4,0.29225322542987253
648,35,3,0.8529807885891927
649,33,4,0.6700055468582604
650,36,2,0.4210766959061517
651,69,3,0.6213707623347495
652,71,3,0.2694804257751492
653,64,0,0.05035128904626429
654,53,0,0.3484432233265593
655,56,2,0.7511298810331358
656,50,1,0.8988202457666706
657,37,1,0.8773004492482314
658,23,3,0.21024135303868674
659,28,1,0.3101500935444368
660,43,1,0.9366944584168877
661,48,0,0.46556357827627026
662,72,1,0.6654432710743116
663,23,3,0.6515075982004254
664,61,2,0.14286347222274998
665,32,2,0.14139200651009232
666,57,2,0.6241568327592792
667,56,2,0.41890347887373014
668,26,3,0.11641875845662608
669,76,1,0.9790184310839456
670,80,0,0.02390196727701288
671,67,3,0.6372974441644906
672,37,1,0.5670235906880247
673,41,4,0.8551797720282028
674,29,1,0.7115628130132293
675,26,2,0.36610160059625707
676,42,3,0.17174699623938183
677,71,1,0.33579892146160706
678,39,4,0.3065679598339578
679,33,0,0.7733800149709911
680,26,0,0.2403441019490028
681,68,4,0.5686383666851339
682,77,0,0.6377812330484975
683,23,2,0.3858700788797126
684,22,1,0.792001248552853
685,56,1,0.98869859463001
686,29,3,0.10779603624592948
687,60,4,0.7410573396351455
688,73,1,0.4007825018885499
689,80,4,0.5734363149336593
690,20,1,0.8951643760457417
691,32,3,0.5216360538322109
692,58,3,0.1568113917523425
693,47,0,0.5322403917045466
694,75,4,0.2828645647958684
695,65,0,0.2693706752506263
696,40,0,0.29368423733672433
697,53,4,0.9269433100167704
698,39,2,0.2235192155436968
699,66,2,0.9334622390326746
700,50,4,0.7473574335545737
701,68,1,0.6732672777164233
702,74,1,0.44581895168577834
703,43,2,0.9005998902845812
704,78,1,0.604671525613522
705,64,3,0.2022510852542121
706,62,2,0.1514119127610305
707,25,3,0.012379323907634632
708,33,3,0.9498932350891176
709,32,0,0.06057202857038113
710,27,3,0.34862850744010465
711,71,1,0.34515638947035165
712,56,3,0.559043695821688
713,35,4,0.6042707412380659
714,61,2,0.23993373476929925
715,76,2,0.1749745461434712
716,48,2,0.21404956684754117
717,65,4,0.2322763292317639
718,65,0,0.9619638998664793
719,34,1,0.5290649275085818
720,40,1,0.9492327003390199
721,18,3,0.022385471519679068
722,72,0,0.507869129763273
723,57,3,0.5401077721707663
724,21,3,0.38529900800175154
725,20,2,0.255082965457912
726,24,2,0.43251896366988474
727,21,0,0.5809605593441022
728,70,3,0.09904534951541732
729,29,0,0.031967294280416336
730,57,3,0.8011373988396384
731,32,0,0.9507268708785227
732,58,4,0.3278786832905477
733,36,3,0.4051561680035509
734,56,0,0.3458581373442523
735,76,1,0.27576815567901003
736,79,2,0.45278708563967063
737,73,2,0.5582883609797709
738,50,2,0.06517615944661759
739,49,4,0.5522064800524862
740,30,0,0.10023791676184435
741,36,4,0.7573846632175388
742,71,2,0.8203398225339661
743,74,0,0.9967694197186971
744,20,1,0.6956248302627753
745,34,2,0.7791316010080301
746,54,1,0.2599707118029505
747,63,0,0.47657310203018977
748,43,2,0.36161713995032174
749,79,3,0.9439623500903692
750,55,0,0.11637697743202657
751,64,3,0.9541154178781581
752,28,3,0.1507999828549471
753,75,0,0.5026195242427172
754,71,0,0.3192916989743658
755,57,1,0.7438483411445268
756,61,2,0.6502938947720118
757,32,1,0.4105267621695715
758,65,0,0.8280649866133497
759,21,1,0.2655725409813152
760,41,4,0.5651184227114096
761,21,4,0.18076156334129412
762,59,3,0.057661160347311724
763,37,4,0.16990836748690474
764,70,2,0.7178230912854308
765,59,2,0.8147378454084357
766,27,3,0.59820022292171
767,34,4,0.5418792262656561
768,42,4,0.9813579473607853
769,25,3,0.3919911352937451
770,60,4,0.7277345917952153
771,70,4,0.6327818093614633
772,79,4,0.5586353348248418
773,54,4,0.47125515692201636
774,73,1,0.801396263387277
775,26,0,0.2495197906890867
776,73,4,0.9310060811361052
777,49,2,0.707992629607638
778,57,2,0.37258977945603666
779,55,4,0.15965629295051342
780,67,2,0.7887989564698511
781,70,1,0.8926592664764383
782,57,1,0.3921010976706254
783,23,0,0.32816247673263754
784,71,4,0.4909235820727923
785,44,2,0.5888080452402241
786,22,2,0.6048573008297041
787,58,3,0.20171610772069204
788,32,2,0.231075574801193
789,63,0,0.6888243841831625
790,46,4,0.8369955895949798
791,35,2,0.21558254193717397
792,49,4,0.5589123843277807
793,59,4,0.3338662730507447
794,45,3,0.7831393866258407
795,31,3,0.34084763919157623
796,50,4,0.7243554073002973
797,43,1,0.19533198157746257
798,46,3,0.2098945047025249
799,42,1,0.5163920683718971
800,69,1,0.1789845699963576
801,24,1,0.31414803307349215
802,67,1,0.7760095963101572
803,64,0,0.4478498319730012
804,78,3,0.5469984872123018
805,35,0,0.0302034502610965
806,78,3,0.6752141364166871
807,34,3,0.33406260063443505
808,52,1,0.40954911932644356
809,61,1,0.7440705346721764
810,59,1,0.4274278907919079
811,24,3,0.546677695755909
812,57,1,0.11281524610200444
813,75,3,0.984636175534796
814,80,3,0.9800678233988198
815,65,3,0.7646804338056131
816,27,4,0.9162891178723117
817,69,3,0.8767475381505933
818,49,2,0.06751157190445001
819,44,0,0.48905891692882586
820,55,0,0.01282498479203531
821,34,2,0.2382459608381221
822,46,0,0.8504329655722885
823,59,2,0.9653293354060556
824,64,4,0.4626813708243316
825,25,1,0.3438187315561543
826,30,4,0.7618804062068508
827,18,2,0.7642204823188051
828,64,3,0.4930223909817433
829,25,0,0.9211376287874719
830,59,2,0.71992486304639
831,57,0,0.49856321537191983
832,69,1,0.16975233097867026
833,50,4,0.1351161962415286
834,34,4,0.37826302734646733
835,25,4,0.6892427793051131
836,22,0,0.2730975834964777
837,50,1,0.8258921037695003
838,55,1,0.89893625120744
839,58,1,0.7524025782935868
840,31,0,0.6692602671748461
841,22,2,0.9721297155878066
842,80,0,0.30650676819592493
843,49,3,0.0365532322487242
844,24,0,0.8729903984945174
845,19,3,0.5176748022090266
846,47,3,0.3241860995845889
847,26,1,0.05842299326471512
848,35,4,0.40077571530221767
849,77,3,0.7310512064654596
850,79,3,0.2994298076677073
851,36,3,0.3758602050592662
852,37,2,0.6887544208462841
853,19,4,0.38410874473724665
854,39,1,0.7278617336237051
855,65,0,0.4519329915318264
856,69,4,0.5564865200810243
857,42,0,0.3436746043513915
858,77,1,0.7107101628545135
859,75,4,0.3101384791038273
860,59,4,0.42447647246911746
861,41,0,0.7261696196991926
862,20,1,0.8748547126978099
863,61,3,0.6759115459315524
864,46,3,0.45311119565817215
865,27,4,0.7695561630969122
866,38,2,0.30061854408324595
867,30,1,0.6598880403351185
868,57,4,0.348170425227294
869,58,1,0.2078998301596725
870,65,0,0.2922862026428935
871,40,3,0.4303545367512822
872,24,2,0.7943699339911112
873,40,2,0.7777005251264761
874,80,4,0.7035310179952162
875,59,2,0.04737036830755492
876,40,0,0.7829412888848
877,56,0,0.5696579054103397
878,68,0,0.8442499015660044
879,53,3,0.27375688156997646
880,77,3,0.5469564837572765
881,20,1,0.5417791977416085
882,27,4,0.18562753717787517
883,80,4,0.03531455786337223
884,52,0,0.13564429862372973
885,25,2,0.9580849842960666
886,51,0,0.23423978257751865
887,21,2,0.22228385444630427
888,69,2,0.2704961502690948
889,73,0,0.2885533724206254
890,60,0,0.8183943689114022
891,42,1,0.267784655653065
892,79,0,0.5135122958999321
893,29,0,0.582938284108289
894,18,3,0.6961273467167945
895,20,4,0.5499658523997053
896,27,1,0.847862090906961
897,62,2,0.9943524618856701
898,22,4,0.3245987513655998
899,41,4,0.8374382120457085
900,37,3,0.9480938928580468
901,60,4,0.6834520517859066
902,57,3,0.38579521361739666
903,45,4,0.7070510381735639
904,51,1,0.4123486645516933
905,69,3,0.3805349642766368
906,30,3,0.23279653206587758
907,31,0,0.07845732414214379
908,19,2,0.37285754666132465
909,42,3,0.15132244294580077
910,70,4,0.3656320777269526
911,38,4,0.9339985935370894
912,28,3,0.8774376160307809
913,39,3,0.7632631906693305
914,54,4,0.019767164598974762
915,36,3,0.6422963807079103
916,58,3,0.14906094072342235
917,46,0,0.29921897336615166
918,18,2,0.3688867023099086
919,80,1,0.26139314513056133
920,38,2,0.2179753758566837
921,41,4,0.8556275338354606
922,50,4,0.46075060899506237
923,66,1,0.6445798984070569
924,44,4,0.45329750597640384
925,42,3,0.18686375128716126
926,78,0,0.45205883672227276
927,54,3,0.731088431870045
928,58,1,0.19541867861212103
929,68,4,0.719463203759082
930,53,2,0.6762185673762768
931,73,2,0.9430724178356751
932,68,3,0.7494945600878798
933,77,4,0.8627648728077262
934,27,3,0.5636449728758309
935,25,3,0.25202635868931156
